/proc/1373047/fd/9: OK
    "configs/run_specs/RQ014_g2_contract_preflight.template.json": "b1b9c700f65f3be8219b69150706b1ac06bddd3afb6eb06bdc12a26d315dc55f",
    "configs/run_specs/RQ014_g2_declassification_export.template.json": "852568f4a1e01970e63e1b7061371590b47ba7aaee622afb4a5247d0e4e48546",
    "configs/run_specs/research_run_spec_v2.schema.json": "a8e700a408c3bec92654f31c19c85d01ded747bb4ab1a8b26f5e8e102dfae1f8",
    "configs/run_specs/rq014_managed_python_environment_v3.schema.json": "d418f6b49839c8f16258214590c96a97ad890c0adc4bb5de19d57f63fee504f0",
    "reports/plans/RQ014_PI_decision_G0_waiver_launch_20260711.md": "00b45cb05329ac14276ca72dac52d4a226ecc0b5e3fd20864d2d436597ad8253",
    "reports/plans/RQ014_PI_decision_G2_start_v1p5_20260712.md": "21f21259bb28ed9b7bcaac9bf4a49c7b4471b98a5e0d1c793fc809f2da5493ae",
    "reports/plans/RQ014_blind_anchor_receipt_v1p5.json": "80e393f73e353e19da4d280ca946a6e7dcee3197824f723155944829f295496a",
    "reports/plans/RQ014_config_space_v1p3.yaml": "d8dd9d93b2c93aa649be6f428aa06db8a8b8d64d8a288935c5378d26afdec479",
    "reports/plans/RQ014_config_space_v1p5.yaml": "d6010811f4c8fdc4e757ae4fbfa5d861afbe2fae3cae8f6cc4e94a2a398668ea",
    "reports/plans/RQ014_envelope_builder_contract_v2.json": "407d63209764896a673aa94811f9dd8b60a57a047d17e8cee0a3465c55b8c8a4",
    "reports/plans/RQ014_execution_contract_v1p5.json": "02df9042e696bce547278ba8b55be1a61b92b4cda090ab64d7923528606a0b2b",
    "reports/plans/RQ014_forensic_registry_v1p3.yaml": "5b4ee345a3b5d7a545aba53aaf3d9a38ef6a2af200d492dc8611030d8c679f19",
    "reports/plans/RQ014_forensic_registry_v1p5.yaml": "df336bcd5e1aae011d1105c8007a181b86592d4806cc54200fbcf2173b75aeba",
    "reports/plans/RQ014_plan_v1_wod_e2e_rating_ipv_deviation_recovery_20260710.md": "37453599e4967cdbb28c91ba8e9d633ebc8dcea9a5ec221c393878de1fc2f5cb",
    "reports/plans/RQ014_plan_v1p3_amendment_20260711.md": "950d4d987a5446c85086f01cd3b949172fcc8dad6256e6c2bffae5534258c260",
    "reports/plans/RQ014_plan_v1p3_checksums_20260711.sha256": "ab84bb3464439977dc28a226c8195896179b4457a2c586b96ae80cdeae1ef09d",
    "reports/plans/RQ014_plan_v1p5_amendment_20260712.md": "e1f3a474d5b61ee7cbf223143b280f7880b042eb3b8081162dabf7da3c99230c",
    "reports/plans/RQ014_plan_v1p5_checksums_20260712.sha256": "1ee1e1d121b8d24cef7fdca93f05ddcccfcb3282b70727c606ce03c36984c933",
    "reports/plans/RQ014_plan_v1p5_review_manifest_20260712.sha256": "e8cda2e2fbe7e5a1f79f27ba64eb751b02d462ff5147d593245fd2c860bccdec",
    "reports/plans/RQ014_plan_v1p5_review_manifest_round1_blocked_20260712.sha256": "85bc636f67911b0e383ef048004f78730b1ade6c32abb14d31d7f2368b7d0853",
    "reports/plans/RQ014_plan_v1p5_review_manifest_round2_blocked_20260712.sha256": "5a6b34f85904b3cedfb59d1d949058148869ea01fe2daa552637fd1d1618dbed",
    "reports/plans/RQ014_plan_v1p5_review_manifest_round3_blocked_20260712.sha256": "f32ef9104ebdbf97e424cb7d69f0f9f191224ffeb11362a5f458c043f7c2ddb9",
    "reports/plans/RQ014_plan_v1p5_review_manifest_round4_blocked_20260712.sha256": "fe07f81aea9c4b2afe8d5437370a337bd970f566a954eb4b0ad32169d7987391",
    "reports/plans/RQ014_plan_v1p5_review_manifest_round5_blocked_20260712.sha256": "213026f36faa56c7ee397c029274102265a04941309fea60dcd21f8d14096ce8",
    "reports/plans/RQ014_recovery_extension_registry_v1p3.yaml": "9b80c240f6811e294c5d29deb9fc4450e1dfa71ebdb20306064cf928d746d058",
    "reports/plans/RQ014_recovery_extension_registry_v1p5.yaml": "05ad64bdc94933dbdd670f70a82a3ea4c5599d7ab7e2059232db68fbde741801",
    "reports/plans/RQ014_recovery_lane_v2.json": "c1d3a8c4faeb04871e15d7d1d0f07edfd45b8e6904bdd5ac7e05fa3f1f412d7d",
    "reports/plans/RQ014_score_stripped_schema_v1.json": "2e2ae18523a5e1620c7a4760172c2ff5358bf5c608b6a0fae1d1556f7e232355",
    "reports/plans/prompts/RQ014_G2_kickoff_prompt_v1p5_20260712.md": "a5402fcfa496ab91970c54693771ab9c62979fc36c862aa744535c4db010a588",
    "reports/plans/prompts/RQ014_forensics_hpc_fl05_indexer_v1p3.py": "e3c9c70844b4bc8ab097e37b4baed035c5b6013df4a73e98cb435672d30af5ea",
    "reports/plans/prompts/RQ014_forensics_hpc_fl05_indexer_v1p3.sh": "a80295f5e597e54e0bb610dd75dd3b2b2fa3b27b74d01a4226eab557e686d8ca",
    "reports/plans/prompts/RQ014_forensics_hpc_fl05_v1p3.sbatch": "941ecd36688793446f2a734673051a1e66781bab7499cf981cf678027e05b772",
    "reports/plans/prompts/RQ014_forensics_hpc_pass4_v1p3.sbatch": "07e65e5c43fdbbfdf424ec24f87dd42b1ea907b3cb92c82f4101e58279430be7",
    "reports/plans/prompts/RQ014_forensics_hpc_pass4_v1p3.sh": "9d9389213d3cb5ed0da65e07ad8ada8855f77643cb00b613cb24ec8480a5e05b",
    "reports/plans/prompts/RQ014_forensics_mac_pass4_v1p3.sh": "5805e5fea008d24b0953628878903fbc04bbd2e855f141fc0e676cf263353027",
    "reports/studies/RQ014_wod_e2e_rating_recovery/00_forensics/forensics_report.md": "e6f1ce6e136cdf7355e18e38b5853b934658d462f72e61acb3bddf282ca16c88",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_formal_G1_v1p5_20260712.yaml": "a24e69c240700840d908514580ba6f43cb6555d1de02d825121475bdeda88713",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_20260712.json": "41749fbfba243ecd8cd9992f8eb371a264b8ccd24aae75248e29fb63859ff4eb",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round1_blocked_20260712.json": "e09adeceda0bf670b238cf8d86e3887dfc6ca6c0a9227dc17e561e37375dfe5e",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round2_blocked_20260712.json": "0ced6fd9bd815827cedd5e81215f3204d51c56474eea63ad9ee5822b4f9a0c4a",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round3_blocked_20260712.json": "9c592f4ce72f7cd3aa191d789acb28f7b26b474304077653452349a1db5cf189",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round4_blocked_20260712.json": "fc2b3cbd08b90f194ded9b1775bc73d841d8656eb36adfd02542758278b15a85",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round5_blocked_20260712.json": "cbbca13f75c8a36d2900cbe0c785c53d134d1c47e010da87697810165b0da17e",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_readiness_review_20260712.html": "81e2d86bd11bc4c92d28d5e1a149379e0170d94f9794fb25213a1949ee5d70c0",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_readiness_review_20260712.md": "5eca6abfe654398a97b8239897c4954956bc4de94b61fca9aaa9d1e641786d25",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round1_remediation_20260712.md": "ad0990f2595d75f2cc64e6fd91399c1514919f6e7814601f026d036c785fa948",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round2_remediation_20260712.md": "5e3c6ef35d37b2c2fcef6a22b19b65c17caeab8397c9b664331a30a94731a50d",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round3_remediation_20260712.md": "b2cf19e6cf6308526559446a456635d5d6affcc203788c0b3c851723e8aec692",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round4_remediation_20260712.md": "498019ef567fa99407ea28c2c572e4e7045c6e5b3cbfc99981ea57e257b57c99",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round5_remediation_20260712.md": "6ae16a872236deecffbfce289e1c0fee7c70628df3afdc9d64cfdb6fedbb36f7",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_20260712.json": "9ce860f0511962cf5a0b5f98697ba1e06e2704bbedc9d7ccef053aa5742066f5",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round1_blocked_20260712.json": "bcca51e27f736204973ecadc14fc9ab4e900d32294c425089fa1861dedd5e9db",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round2_blocked_20260712.json": "8a43140dd6cbd108aba8cfc40905f51651af15307af2fd1821599beaf56d4ea9",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round3_blocked_20260712.json": "83d0377b953b84915987830212b908fb2455062b8a8bba3224a14bf38b0f33c0",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round4_blocked_20260712.json": "09f5908beeabb329e0bc708c928d48a3f90ee6d220709d889f414ee1f77b1899",
    "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round5_blocked_20260712.json": "f7a38e1b1bebc96722b3aaf7002c314b40aa2ea8b653a493da70196bd46c0178",
    "reports/studies/RQ014_wod_e2e_rating_recovery/02_g2_preflight/RQ014_declassification_source_inventory_20260712.json": "3b952252dbe166f2b2672595319c545da3c06d7d3bcba5ff0d62866426ca538b",
    "reports/studies/RQ014_wod_e2e_rating_recovery/02_g2_preflight/RQ014_hpc_runtime_compatibility_probe_20260712.json": "ee6fb15bb700a8f5a4609f29ee010cac46e297096c662dc20216e75613bc5a47",
    "scripts/hpc/prepare_research_run.py": "6b3cf6da1d31bb4304617fe5305435fd656b9a2ca41020556ad0a8bba42bd91f",
    "scripts/hpc/submit_research_run.sh": "d8036336c354b202f388c5fd9dbc05a80a1e8292a574cc4c47400d0a772d7a1d",
    "scripts/rq014/build_contract_manifest.py": "6abd157c02f78a93e81d1c812e3d986886a9631b079477116e0a259c3763d531",
    "scripts/rq014/export_score_stripped_bundle.py": "39e8c81214b679473a777d5ed12416779424b11ccbf31ef0584d5cde7f9ade9b",
    "scripts/rq014/materialize_registry.py": "d8cac79f19e07296fef03415cca76474b48ca7b122d733ab2c3ec7146bbdecc4",
    "scripts/rq014/preflight.py": "f91bbd2aef8ab6678109c1391d46672c41a41a03c5b1a9d67c35d01ce3de4102",
    "scripts/rq014/run_managed_g2.py": "9e60e06e2ff2dfd6c85af1c69c5df80cb2ddaf6efa94fe0dda0679814a62e04e",
    "tests/test_hpc_run_launcher.py": "e22a336b9457ae61e4e5428bbcc4c66be84bb8df56f55380bd23f74e40d73559",
    "tests/test_rq014_fl05_indexer.py": "92251af4a4efe7d50820c5ee9a01c404430eb82c4401ae99332cada75e882c40",
    "tests/test_rq014_g0_closure_scripts.py": "8873884215f7ea19cce9140c5a95ef6423601147b62c300f1a87e1ad8568d2f2",
    "tests/test_rq014_managed_hpc_contract.py": "b3e63486274558b2ec872d7ed0be05d690a4ce9ba37df75055eebcd3dee9785d",
    "tests/test_rq014_recovery_lane_v2_contract.py": "33756813a35523176e6c897f754e4d4a6f889ea7bb31411a529f5a7c09a2458b",
    "tests/test_rq014_score_stripped_export.py": "e6e5809ca3968b4bfba0bbd65918114d9f7cdf802e7b91d3a1555a04e3932fef",
    "tests/test_rq014_v1p3_registry_contract.py": "9f7d8d08f777594c0f83497a7039176d1cb077b14dc09831eb71fc42884ad272",
    "tests/test_rq014_v1p5_contract.py": "5352932e09e0af7ade5e8582e90cef0d8086461d9175571ddf15d6caab4551aa"
  },
  "code_snapshot_plan": {
    "file_count": 75,
    "files": {
      "configs/research_authorization.json": "bf8adab8793e7007f905571ded3f46cb549fcb620649d8858b8ef0c494c0a40b",
      "configs/run_specs/README.md": "ef0a5827a0bfd6fdfa18e0567430315437c4bce4a059bfa7e9e7fa785dc574dd",
      "configs/run_specs/RQ014_g2_contract_preflight.template.json": "b1b9c700f65f3be8219b69150706b1ac06bddd3afb6eb06bdc12a26d315dc55f",
      "configs/run_specs/RQ014_g2_declassification_export.template.json": "852568f4a1e01970e63e1b7061371590b47ba7aaee622afb4a5247d0e4e48546",
      "configs/run_specs/research_run_spec_v2.schema.json": "a8e700a408c3bec92654f31c19c85d01ded747bb4ab1a8b26f5e8e102dfae1f8",
      "configs/run_specs/rq014_managed_python_environment_v3.schema.json": "d418f6b49839c8f16258214590c96a97ad890c0adc4bb5de19d57f63fee504f0",
      "reports/plans/RQ014_PI_decision_G0_waiver_launch_20260711.md": "00b45cb05329ac14276ca72dac52d4a226ecc0b5e3fd20864d2d436597ad8253",
      "reports/plans/RQ014_PI_decision_G2_start_v1p5_20260712.md": "21f21259bb28ed9b7bcaac9bf4a49c7b4471b98a5e0d1c793fc809f2da5493ae",
      "reports/plans/RQ014_blind_anchor_receipt_v1p5.json": "80e393f73e353e19da4d280ca946a6e7dcee3197824f723155944829f295496a",
      "reports/plans/RQ014_config_space_v1p3.yaml": "d8dd9d93b2c93aa649be6f428aa06db8a8b8d64d8a288935c5378d26afdec479",
      "reports/plans/RQ014_config_space_v1p5.yaml": "d6010811f4c8fdc4e757ae4fbfa5d861afbe2fae3cae8f6cc4e94a2a398668ea",
      "reports/plans/RQ014_envelope_builder_contract_v2.json": "407d63209764896a673aa94811f9dd8b60a57a047d17e8cee0a3465c55b8c8a4",
      "reports/plans/RQ014_execution_contract_v1p5.json": "02df9042e696bce547278ba8b55be1a61b92b4cda090ab64d7923528606a0b2b",
      "reports/plans/RQ014_forensic_registry_v1p3.yaml": "5b4ee345a3b5d7a545aba53aaf3d9a38ef6a2af200d492dc8611030d8c679f19",
      "reports/plans/RQ014_forensic_registry_v1p5.yaml": "df336bcd5e1aae011d1105c8007a181b86592d4806cc54200fbcf2173b75aeba",
      "reports/plans/RQ014_plan_v1_wod_e2e_rating_ipv_deviation_recovery_20260710.md": "37453599e4967cdbb28c91ba8e9d633ebc8dcea9a5ec221c393878de1fc2f5cb",
      "reports/plans/RQ014_plan_v1p3_amendment_20260711.md": "950d4d987a5446c85086f01cd3b949172fcc8dad6256e6c2bffae5534258c260",
      "reports/plans/RQ014_plan_v1p3_checksums_20260711.sha256": "ab84bb3464439977dc28a226c8195896179b4457a2c586b96ae80cdeae1ef09d",
      "reports/plans/RQ014_plan_v1p5_amendment_20260712.md": "e1f3a474d5b61ee7cbf223143b280f7880b042eb3b8081162dabf7da3c99230c",
      "reports/plans/RQ014_plan_v1p5_checksums_20260712.sha256": "1ee1e1d121b8d24cef7fdca93f05ddcccfcb3282b70727c606ce03c36984c933",
      "reports/plans/RQ014_plan_v1p5_review_manifest_20260712.sha256": "e8cda2e2fbe7e5a1f79f27ba64eb751b02d462ff5147d593245fd2c860bccdec",
      "reports/plans/RQ014_plan_v1p5_review_manifest_round1_blocked_20260712.sha256": "85bc636f67911b0e383ef048004f78730b1ade6c32abb14d31d7f2368b7d0853",
      "reports/plans/RQ014_plan_v1p5_review_manifest_round2_blocked_20260712.sha256": "5a6b34f85904b3cedfb59d1d949058148869ea01fe2daa552637fd1d1618dbed",
      "reports/plans/RQ014_plan_v1p5_review_manifest_round3_blocked_20260712.sha256": "f32ef9104ebdbf97e424cb7d69f0f9f191224ffeb11362a5f458c043f7c2ddb9",
      "reports/plans/RQ014_plan_v1p5_review_manifest_round4_blocked_20260712.sha256": "fe07f81aea9c4b2afe8d5437370a337bd970f566a954eb4b0ad32169d7987391",
      "reports/plans/RQ014_plan_v1p5_review_manifest_round5_blocked_20260712.sha256": "213026f36faa56c7ee397c029274102265a04941309fea60dcd21f8d14096ce8",
      "reports/plans/RQ014_recovery_extension_registry_v1p3.yaml": "9b80c240f6811e294c5d29deb9fc4450e1dfa71ebdb20306064cf928d746d058",
      "reports/plans/RQ014_recovery_extension_registry_v1p5.yaml": "05ad64bdc94933dbdd670f70a82a3ea4c5599d7ab7e2059232db68fbde741801",
      "reports/plans/RQ014_recovery_lane_v2.json": "c1d3a8c4faeb04871e15d7d1d0f07edfd45b8e6904bdd5ac7e05fa3f1f412d7d",
      "reports/plans/RQ014_score_stripped_schema_v1.json": "2e2ae18523a5e1620c7a4760172c2ff5358bf5c608b6a0fae1d1556f7e232355",
      "reports/plans/prompts/RQ014_G2_kickoff_prompt_v1p5_20260712.md": "a5402fcfa496ab91970c54693771ab9c62979fc36c862aa744535c4db010a588",
      "reports/plans/prompts/RQ014_forensics_hpc_fl05_indexer_v1p3.py": "e3c9c70844b4bc8ab097e37b4baed035c5b6013df4a73e98cb435672d30af5ea",
      "reports/plans/prompts/RQ014_forensics_hpc_fl05_indexer_v1p3.sh": "a80295f5e597e54e0bb610dd75dd3b2b2fa3b27b74d01a4226eab557e686d8ca",
      "reports/plans/prompts/RQ014_forensics_hpc_fl05_v1p3.sbatch": "941ecd36688793446f2a734673051a1e66781bab7499cf981cf678027e05b772",
      "reports/plans/prompts/RQ014_forensics_hpc_pass4_v1p3.sbatch": "07e65e5c43fdbbfdf424ec24f87dd42b1ea907b3cb92c82f4101e58279430be7",
      "reports/plans/prompts/RQ014_forensics_hpc_pass4_v1p3.sh": "9d9389213d3cb5ed0da65e07ad8ada8855f77643cb00b613cb24ec8480a5e05b",
      "reports/plans/prompts/RQ014_forensics_mac_pass4_v1p3.sh": "5805e5fea008d24b0953628878903fbc04bbd2e855f141fc0e676cf263353027",
      "reports/studies/RQ014_wod_e2e_rating_recovery/00_forensics/forensics_report.md": "e6f1ce6e136cdf7355e18e38b5853b934658d462f72e61acb3bddf282ca16c88",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_formal_G1_v1p5_20260712.yaml": "a24e69c240700840d908514580ba6f43cb6555d1de02d825121475bdeda88713",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_20260712.json": "41749fbfba243ecd8cd9992f8eb371a264b8ccd24aae75248e29fb63859ff4eb",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round1_blocked_20260712.json": "e09adeceda0bf670b238cf8d86e3887dfc6ca6c0a9227dc17e561e37375dfe5e",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round2_blocked_20260712.json": "0ced6fd9bd815827cedd5e81215f3204d51c56474eea63ad9ee5822b4f9a0c4a",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round3_blocked_20260712.json": "9c592f4ce72f7cd3aa191d789acb28f7b26b474304077653452349a1db5cf189",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round4_blocked_20260712.json": "fc2b3cbd08b90f194ded9b1775bc73d841d8656eb36adfd02542758278b15a85",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_governance_review_round5_blocked_20260712.json": "cbbca13f75c8a36d2900cbe0c785c53d134d1c47e010da87697810165b0da17e",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_readiness_review_20260712.html": "81e2d86bd11bc4c92d28d5e1a149379e0170d94f9794fb25213a1949ee5d70c0",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_execution_readiness_review_20260712.md": "5eca6abfe654398a97b8239897c4954956bc4de94b61fca9aaa9d1e641786d25",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round1_remediation_20260712.md": "ad0990f2595d75f2cc64e6fd91399c1514919f6e7814601f026d036c785fa948",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round2_remediation_20260712.md": "5e3c6ef35d37b2c2fcef6a22b19b65c17caeab8397c9b664331a30a94731a50d",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round3_remediation_20260712.md": "b2cf19e6cf6308526559446a456635d5d6affcc203788c0b3c851723e8aec692",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round4_remediation_20260712.md": "498019ef567fa99407ea28c2c572e4e7045c6e5b3cbfc99981ea57e257b57c99",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_round5_remediation_20260712.md": "6ae16a872236deecffbfce289e1c0fee7c70628df3afdc9d64cfdb6fedbb36f7",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_20260712.json": "9ce860f0511962cf5a0b5f98697ba1e06e2704bbedc9d7ccef053aa5742066f5",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round1_blocked_20260712.json": "bcca51e27f736204973ecadc14fc9ab4e900d32294c425089fa1861dedd5e9db",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round2_blocked_20260712.json": "8a43140dd6cbd108aba8cfc40905f51651af15307af2fd1821599beaf56d4ea9",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round3_blocked_20260712.json": "83d0377b953b84915987830212b908fb2455062b8a8bba3224a14bf38b0f33c0",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round4_blocked_20260712.json": "09f5908beeabb329e0bc708c928d48a3f90ee6d220709d889f414ee1f77b1899",
      "reports/studies/RQ014_wod_e2e_rating_recovery/01_plan_review/RQ014_v1p5_statistics_review_round5_blocked_20260712.json": "f7a38e1b1bebc96722b3aaf7002c314b40aa2ea8b653a493da70196bd46c0178",
      "reports/studies/RQ014_wod_e2e_rating_recovery/02_g2_preflight/RQ014_declassification_source_inventory_20260712.json": "3b952252dbe166f2b2672595319c545da3c06d7d3bcba5ff0d62866426ca538b",
      "reports/studies/RQ014_wod_e2e_rating_recovery/02_g2_preflight/RQ014_hpc_runtime_compatibility_probe_20260712.json": "ee6fb15bb700a8f5a4609f29ee010cac46e297096c662dc20216e75613bc5a47",
      "scripts/hpc/prepare_research_run.py": "6b3cf6da1d31bb4304617fe5305435fd656b9a2ca41020556ad0a8bba42bd91f",
      "scripts/hpc/submit_research_run.sh": "d8036336c354b202f388c5fd9dbc05a80a1e8292a574cc4c47400d0a772d7a1d",
      "scripts/rq014/build_contract_manifest.py": "6abd157c02f78a93e81d1c812e3d986886a9631b079477116e0a259c3763d531",
      "scripts/rq014/export_score_stripped_bundle.py": "39e8c81214b679473a777d5ed12416779424b11ccbf31ef0584d5cde7f9ade9b",
      "scripts/rq014/materialize_registry.py": "d8cac79f19e07296fef03415cca76474b48ca7b122d733ab2c3ec7146bbdecc4",
      "scripts/rq014/preflight.py": "f91bbd2aef8ab6678109c1391d46672c41a41a03c5b1a9d67c35d01ce3de4102",
      "scripts/rq014/run_managed_g2.py": "9e60e06e2ff2dfd6c85af1c69c5df80cb2ddaf6efa94fe0dda0679814a62e04e",
      "tests/test_hpc_run_launcher.py": "e22a336b9457ae61e4e5428bbcc4c66be84bb8df56f55380bd23f74e40d73559",
      "tests/test_rq014_fl05_indexer.py": "92251af4a4efe7d50820c5ee9a01c404430eb82c4401ae99332cada75e882c40",
      "tests/test_rq014_g0_closure_scripts.py": "8873884215f7ea19cce9140c5a95ef6423601147b62c300f1a87e1ad8568d2f2",
      "tests/test_rq014_managed_hpc_contract.py": "b3e63486274558b2ec872d7ed0be05d690a4ce9ba37df75055eebcd3dee9785d",
      "tests/test_rq014_recovery_lane_v2_contract.py": "33756813a35523176e6c897f754e4d4a6f889ea7bb31411a529f5a7c09a2458b",
      "tests/test_rq014_score_stripped_export.py": "e6e5809ca3968b4bfba0bbd65918114d9f7cdf802e7b91d3a1555a04e3932fef",
      "tests/test_rq014_v1p3_registry_contract.py": "9f7d8d08f777594c0f83497a7039176d1cb077b14dc09831eb71fc42884ad272",
      "tests/test_rq014_v1p5_contract.py": "5352932e09e0af7ade5e8582e90cef0d8086461d9175571ddf15d6caab4551aa"
    },
    "git_commit": "24be08278adf43371fda14e7ec23a95b986b2fb1",
    "materialization_source": "EXACT_GIT_COMMIT_TREE_BLOBS",
    "receipt_state": "SUBMIT_ONLY_NOT_CREATED_BY_VALIDATE"
  },
  "commit": "24be08278adf43371fda14e7ec23a95b986b2fb1",
  "contract_bundle_path": "/share/home/u25310231/ZXC/sociality_estimation/code/repo/reports/plans/RQ014_plan_v1p5_checksums_20260712.sha256",
  "contract_bundle_relative_path": "reports/plans/RQ014_plan_v1p5_checksums_20260712.sha256",
  "contract_bundle_sha256": "1ee1e1d121b8d24cef7fdca93f05ddcccfcb3282b70727c606ce03c36984c933",
  "counterpart_tracks_path": "/share/home/u25310231/ZXC/RQ010B_wod_e2e/reframed_pref_analysis/phase1_ipv_build/selected_counterpart_tracks.csv",
  "counterpart_tracks_sha256": "609979ae31cf9b926643b93f282c21eddb3a408ef968cc871c3d48538700c7c9",
  "counterpart_tracks_size_bytes": 2449448,
  "created_at_utc": "2026-07-12T15:49:21Z",
  "entrypoint": "scripts/rq014/export_score_stripped_bundle.py",
